标签组,主表对应字段,标签值,是否单选,标签来源状态,主表使用次数,标签说明,备注,建议处理
一级标签（战略概念）,一级标签（总领概念）,创新永续,是,词表建议且主表已使用,7,确定故事归属的战略母题,一个故事可能会兼具四种战略，但为保证检索清晰、便于使用，仍采取单选形式，可备注故事还兼具哪几种战略。,
一级标签（战略概念）,一级标签（总领概念）,医养康宁,是,词表建议且主表已使用,46,确定故事归属的战略母题,一个故事可能会兼具四种战略，但为保证检索清晰、便于使用，仍采取单选形式，可备注故事还兼具哪几种战略。,
一级标签（战略概念）,一级标签（总领概念）,商业向善,是,词表建议且主表已使用,22,确定故事归属的战略母题,一个故事可能会兼具四种战略，但为保证检索清晰、便于使用，仍采取单选形式，可备注故事还兼具哪几种战略。,
一级标签（战略概念）,一级标签（总领概念）,金融保险,是,词表建议且主表已使用,7,确定故事归属的战略母题,一个故事可能会兼具四种战略，但为保证检索清晰、便于使用，仍采取单选形式，可备注故事还兼具哪几种战略。,
一级标签（战略概念）,一级标签（总领概念）,长寿时代,是,词表建议且主表已使用,7,确定故事归属的战略母题,一个故事可能会兼具四种战略，但为保证检索清晰、便于使用，仍采取单选形式，可备注故事还兼具哪几种战略。,
二级标签（业务板块）,二级标签（业务板块）,之家,是,词表建议且主表已使用,40,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,人寿,是,词表建议且主表已使用,15,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,公益,是,词表建议且主表已使用,23,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,养老,是,词表建议且主表已使用,1,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,医疗,是,词表建议且主表已使用,6,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,口腔,是,词表建议且主表已使用,2,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,在线,是,词表建议但主表未使用,0,确定故事归属的业务主体,,
二级标签（业务板块）,二级标签（业务板块）,资产,是,词表建议且主表已使用,1,确定故事归属的业务主体,,
场景标签,场景标签,乡村振兴,是,词表建议且主表已使用,7,确定故事发生的业务场景,,
场景标签,场景标签,健康服务,是,词表建议且主表已使用,7,确定故事发生的业务场景,,
场景标签,场景标签,养老社区,是,词表建议且主表已使用,32,确定故事发生的业务场景,,
场景标签,场景标签,医院,是,词表建议且主表已使用,8,确定故事发生的业务场景,,
场景标签,场景标签,商业洞见,是,词表建议且主表已使用,13,确定故事发生的业务场景,,
场景标签,场景标签,支付理赔,是,词表建议且主表已使用,4,确定故事发生的业务场景,,
场景标签,场景标签,纪念园,是,词表建议但主表未使用,0,确定故事发生的业务场景,,
场景标签,场景标签,财富管理,是,词表建议且主表已使用,3,确定故事发生的业务场景,,
场景标签,场景标签,乡村振兴 / 精准扶贫,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,公益,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,养老社区 / 公益,是,主表出现但词表未覆盖,5,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,养老社区 / 商业洞见,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,养老社区 / 幸福有约,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,养老社区 / 康复治疗,是,主表出现但词表未覆盖,2,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,安宁疗护 / 养老社区,是,主表出现但词表未覆盖,3,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,实体经济 / 基础设施,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,溢彩公益,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,科学先生,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
场景标签,场景标签,精准扶贫,是,主表出现但词表未覆盖,1,确定故事发生的业务场景,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,党政关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,员工关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,地区关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,媒体关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,客户关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,投资者关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,法律关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,行业关系,是,词表建议但主表未使用,0,识别故事主要作用于哪类关系,,
三级标签（八大关系）,三级标签（八大关系）,党政,是,主表出现但词表未覆盖,5,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,员工,是,主表出现但词表未覆盖,14,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,地区,是,主表出现但词表未覆盖,12,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,客户,是,主表出现但词表未覆盖,37,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,投资者,是,主表出现但词表未覆盖,2,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,法律,是,主表出现但词表未覆盖,1,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
三级标签（八大关系）,三级标签（八大关系）,行业,是,主表出现但词表未覆盖,19,识别故事主要作用于哪类关系,,需确认是否纳入标准词表
四级标签（叙事类型）,四级标签（叙事类型）,公益故事,否,词表建议且主表已使用,18,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,创业故事,否,词表建议且主表已使用,4,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,创新故事,否,词表建议且主表已使用,9,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,品牌故事,否,词表建议但主表未使用,0,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,战略故事,否,词表建议且主表已使用,2,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,文化故事,否,词表建议且主表已使用,27,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,服务故事,否,词表建议且主表已使用,33,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,治理故事,否,词表建议且主表已使用,4,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,转型故事,否,词表建议且主表已使用,2,确定故事属于哪类叙事,最好单选,
四级标签（叙事类型）,四级标签（叙事类型）,风险应对故事,否,词表建议且主表已使用,5,确定故事属于哪类叙事,最好单选,
主角角色,主角角色,HWP（健康财富规划师）,是,词表建议但主表未使用,0,确定第一主角是谁,,
主角角色,主角角色,一线员工,是,词表建议且主表已使用,18,确定第一主角是谁,,
主角角色,主角角色,创始人,是,词表建议且主表已使用,25,确定第一主角是谁,,
主角角色,主角角色,客户,是,词表建议且主表已使用,37,确定第一主角是谁,,
主角角色,主角角色,溢彩康养人,是,词表建议且主表已使用,3,确定第一主角是谁,,
主角角色,主角角色,金融人,是,词表建议但主表未使用,0,确定第一主角是谁,,
主角角色,主角角色,青春养老人,是,词表建议且主表已使用,2,确定第一主角是谁,,
主角角色,主角角色,高管,是,词表建议且主表已使用,10,确定第一主角是谁,,
主角角色,主角角色,HWP,是,主表出现但词表未覆盖,3,确定第一主角是谁,,需确认是否纳入标准词表
协同角色,协同角色,HWP（健康财富规划师）,否,词表建议且主表已使用,1,识别故事中的其他角色,最好单选,
协同角色,协同角色,一线员工,否,词表建议且主表已使用,14,识别故事中的其他角色,最好单选,
协同角色,协同角色,创始人,否,词表建议且主表已使用,1,识别故事中的其他角色,最好单选,
协同角色,协同角色,客户,否,词表建议且主表已使用,1,识别故事中的其他角色,最好单选,
协同角色,协同角色,溢彩康养人,否,词表建议但主表未使用,0,识别故事中的其他角色,最好单选,
协同角色,协同角色,金融人,否,词表建议且主表已使用,1,识别故事中的其他角色,最好单选,
协同角色,协同角色,青春养老人,否,词表建议且主表已使用,1,识别故事中的其他角色,最好单选,
协同角色,协同角色,高管,否,词表建议且主表已使用,4,识别故事中的其他角色,最好单选,
关键人物名称,关键人物名称,刘挺军,是,词表建议但主表未使用,0,记录具体人物或群体,,
关键人物名称,关键人物名称,某医生,是,词表建议但主表未使用,0,记录具体人物或群体,,
关键人物名称,关键人物名称,某客户,是,词表建议但主表未使用,0,记录具体人物或群体,,
关键人物名称,关键人物名称,陈东升,是,词表建议且主表已使用,30,记录具体人物或群体,,
关键人物名称,关键人物名称,陈奕伦,是,词表建议且主表已使用,1,记录具体人物或群体,,
关键人物名称,关键人物名称,57岁客户、家庭顾问团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,HWP健康财富规划师,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,万婷,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,义工老师们,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,乡村振兴项目运营团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,何振京,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,刘晓甦,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,北航社区养联体项目组,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,吴伟华,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,吴园四兄妹,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,吴宪,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,吴秉雄,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,和平府项目团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,哈工大老校长、夜班照护团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,夏英,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,孙光谷,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,孙剑平 / 孙东梅 / 孙翠,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,工大杨,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,张先生家人,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,张敬,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,徐伯权,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,徐伯权 / 肖自心 / 洪华生 / 许榕生,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,徐晓欢,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,徐朦宇,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,易红,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,曹建新,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,朱玲,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,李天池,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,李艺锋,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,杨文英,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,格西王姆,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,梁伯龙,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,泰康人寿山东分公司义工,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,泰康保险集团,是,主表出现但词表未覆盖,6,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,泰康公益团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,泰康同济（武汉）医院团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,洛桑旦增,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,潘云秀,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,潘爱兰 / 朱安人,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,王倩,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,王鼎盛,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,社区长者教师,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,葛明,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,詹伟勤,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,谭信山,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,赵丽丽,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,赵文蔷,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,返乡青年团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,郑洞天,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,郝迪、曾敏,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,钱理群,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,钱理群 / 崔可忻,是,主表出现但词表未覆盖,2,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,陆林锋、杨萍、格西王姆,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,陈东升、溢彩公益基金会团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,陈东升、邱建伟团队,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,陈文惠,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,韩玉霞,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,顾月影,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,顾祖萍,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,马中骐,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
关键人物名称,关键人物名称,鹏园旅居夫妇,是,主表出现但词表未覆盖,1,记录具体人物或群体,,需确认是否纳入标准词表
人物主题标签,人物主题标签,专业表达,否,词表建议且主表已使用,6,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,业务创新,否,词表建议且主表已使用,5,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,人生转折,否,词表建议且主表已使用,19,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,价值传递,否,词表建议且主表已使用,8,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,全生命周期服务,否,词表建议且主表已使用,4,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,公益与责任,否,词表建议且主表已使用,8,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,关键决策,否,词表建议且主表已使用,3,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,关键应对,否,词表建议且主表已使用,3,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,创业与起步,否,词表建议且主表已使用,5,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,团队协作,否,词表建议且主表已使用,3,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,团队带领,否,词表建议且主表已使用,4,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,家庭与成长,否,词表建议且主表已使用,15,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,战略思想,否,词表建议且主表已使用,8,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,战略执行,否,词表建议且主表已使用,5,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,日常坚守,否,词表建议且主表已使用,14,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,时代判断,否,词表建议且主表已使用,5,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,真实受益,否,词表建议且主表已使用,21,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,管理实践,否,词表建议且主表已使用,3,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,行业影响,否,词表建议且主表已使用,3,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,需求洞察,否,词表建议且主表已使用,2,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,领导风格,否,词表建议但主表未使用,0,备选标签，在上述标签不够情况下启用,最好单选,
人物主题标签,人物主题标签,真实收益,否,主表出现但词表未覆盖,2,备选标签，在上述标签不够情况下启用,最好单选,需确认是否纳入标准词表
价值观标签,价值观标签,不畏艰辛,否,词表建议且主表已使用,3,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,以人为本,否,词表建议且主表已使用,8,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,关爱生命,否,词表建议且主表已使用,17,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,创新永续,否,词表建议且主表已使用,14,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,初心不改,否,词表建议且主表已使用,11,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,商业向善,否,词表建议且主表已使用,19,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,尊重生命,否,词表建议且主表已使用,12,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,战无不胜,否,词表建议且主表已使用,1,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,敢打敢拼,否,词表建议且主表已使用,2,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,爱司敬业,否,词表建议且主表已使用,4,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
价值观标签,价值观标签,礼赞生命,否,词表建议且主表已使用,18,增加后续主题策划、领导讲话、周年册、人物片时的调用效率,最好单选,
重要程度,重要程度,A,是,词表建议但主表未使用,0,便于后续筛选重点故事,,
重要程度,重要程度,B,是,词表建议但主表未使用,0,便于后续筛选重点故事,,
重要程度,重要程度,C,是,词表建议但主表未使用,0,便于后续筛选重点故事,,
重要程度,重要程度,S,是,词表建议但主表未使用,0,便于后续筛选重点故事,,
是否30周年重点故事,是否30周年重点故事,否,是,词表建议但主表未使用,0,筛选30周年重点池,,
是否30周年重点故事,是否30周年重点故事,备选,是,词表建议但主表未使用,0,筛选30周年重点池,,
是否30周年重点故事,是否30周年重点故事,是,是,词表建议但主表未使用,0,筛选30周年重点池,,
是否适合对外传播,是否适合对外传播,公开可用,是,词表建议但主表未使用,0,用于内容安全管理,务必和审稿流程配套；对外使用前先筛公开级别,
是否适合对外传播,是否适合对外传播,内部参考,是,词表建议但主表未使用,0,用于内容安全管理,务必和审稿流程配套；对外使用前先筛公开级别,
是否适合对外传播,是否适合对外传播,待内部审批,是,词表建议但主表未使用,0,用于内容安全管理,务必和审稿流程配套；对外使用前先筛公开级别,
是否适合对外传播,是否适合对外传播,敏感待审,是,词表建议但主表未使用,0,用于内容安全管理,务必和审稿流程配套；对外使用前先筛公开级别,
传播用途标签,传播用途标签,党建文化,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,公众号专题,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,周年册,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,媒体采访,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,展厅展陈,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,案例研究,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,海报长图,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,短视频,否,词表建议但主表未使用,0,便于新项目启动时调用,,
传播用途标签,传播用途标签,领导讲话,否,词表建议但主表未使用,0,便于新项目启动时调用,,
